brand, product_name, shipping
MSI,MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 Super GAMING X Video CardGIGABYTE,GIGABYTE AORUS Radeon RX 5700 XT 8G Graphics Card|,Free Shipping
 PCIe 4.0|,Free Shipping
 8GB 256-Bit GDDR6|,Free Shipping
 GV-R57XTAORUS-8GD Video CardASUS,ASUS ROG STRIX GeForce RTX 2060 DirectX 12 ROG-STRIX-RTX2060-O6G-GAMING Video CardEVGA,EVGA GeForce RTX 2080 Ti DirectX 12 11G-P4-2281-KR BLACK EDITION GAMING Video Card|,$6.99 Shipping
 Dual HDB Fans & RGB LEDASUS,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-O11G-GAMING Video CardXFX,XFX Radeon RX 580 DirectX 12 RX-580P8RFD6 Video CardMSI,MSI GeForce RTX 2070 DirectX 12 RTX 2070 TRI FROZR Video CardGIGABYTE,GIGABYTE Radeon RX 580 GAMING 8G (rev. 2.0) Graphics Card|,Free Shipping
 PCIe 3.0|,Free Shipping
 8GB 256-Bit GDDR5|,Free Shipping
 GV-RX580GAMING-8GD REV2.0 Video CardXFX,XFX Radeon RX 570 DirectX 12 RX-570P8DFD6 Video CardSapphire Tech,SAPPHIRE PULSE Radeon RX 5700 XT 100416P8GL Video CardASRock,ASRock Phantom Gaming X Radeon RX Vega 56 DirectX 12 RX VEGA 56 8G Video CardEVGA,EVGA GeForce RTX 2080 Ti XC HYBRID GAMING|,$3.99 Shipping
 11G-P4-2384-KR|,$3.99 Shipping
 11GB GDDR6|,$3.99 Shipping
 HYBRID|,$3.99 Shipping
 RGB LED Logo|,$3.99 Shipping
 Metal Backplate